#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00000000, pid=6381, tid=2236984128
#
# JRE version: 6.0_27-b27
# Java VM: OpenJDK Server VM (20.0-b12 mixed mode linux-x86 )
# Derivative: IcedTea6 1.12.6
# Distribution: Ubuntu 12.04 LTS, package 6b27-1.12.6-1ubuntu0.12.04.2
# Problematic frame:
# C  0x00000000
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000000

Registers:
EAX=0x8a133450, EBX=0x8a132ff4, ECX=0x00000000, EDX=0x8a4b5360
ESP=0x8555a1ec, EBP=0x00012000, ESI=0x00000400, EDI=0x8a4a0200
EIP=0x00000000, EFLAGS=0x00210246, CR2=0x00000000

Top of Stack: (sp=0x8555a1ec)
0x8555a1ec:   8a100348 8a4a0200 00000000 00001000
0x8555a1fc:   8a0bc22d 8a4b8508 4fd64ee0 00001602
0x8555a20c:   8a057cf4 00000000 00000001 00000086
0x8555a21c:   8a093ff4 8a4b8508 00002000 8a44e770
0x8555a22c:   8a058e62 bb800000 00002000 8a0e1ff4
0x8555a23c:   8a057a4d 8a4b852c 00000005 00000000
0x8555a24c:   8a093ff4 8a441778 8a450140 00000000
0x8555a25c:   8a074f9f 8a43f078 8a441778 8a093ff4 

Instructions: (pc=0x00000000)
0xffffffe0:   

Register to memory mapping:

EAX=0x8a133450: <offset 0x50450> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
EBX=0x8a132ff4: <offset 0x4fff4> in /tmp/libgdxroger/13fdc6a4/libopenal.so at 0x8a0e3000
ECX=0x00000000 is an unknown value
EDX=0x8a4b5360 is an unknown value
ESP=0x8555a1ec is an unknown value
EBP=0x00012000 is an unknown value
ESI=0x00000400 is an unknown value
EDI=0x8a4a0200 is an unknown value


Stack: [0x8545a000,0x8555b000],  sp=0x8555a1ec,  free space=1024k

---------------  P R O C E S S  ---------------

VM state:at safepoint (shutting down)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0xb66038c8] Threads_lock - owner thread: 0xb668bc00
4e976000-4e982000 rw-s 5dc4d000 00:05 8273       /dev/dri/card0
4e982000-4e98e000 rw-s 5dc41000 00:05 8273       /dev/dri/card0
4e98e000-4e99a000 rw-s 5dc35000 00:05 8273       /dev/dri/card0
4e99a000-4e9a6000 rw-s 5dc29000 00:05 8273       /dev/dri/card0
4e9a6000-4e9b2000 rw-s 5dc1d000 00:05 8273       /dev/dri/card0
4e9b2000-4e9be000 rw-s 5dc11000 00:05 8273       /dev/dri/card0
4e9be000-4e9ca000 rw-s 5dc05000 00:05 8273       /dev/dri/card0
4e9ca000-4e9d6000 rw-s 5dbf9000 00:05 8273       /dev/dri/card0
4e9d6000-4e9e2000 rw-s 5dbed000 00:05 8273       /dev/dri/card0
4e9e2000-4e9ee000 rw-s 5dbe1000 00:05 8273       /dev/dri/card0
4e9ee000-4e9fa000 rw-s 5dbd5000 00:05 8273       /dev/dri/card0
4e9fa000-4ea06000 rw-s 5dbc9000 00:05 8273       /dev/dri/card0
4ea06000-4ea12000 rw-s 5dbbd000 00:05 8273       /dev/dri/card0
4ea12000-4ea1e000 rw-s 5dbb1000 00:05 8273       /dev/dri/card0
4ea1e000-4ea2a000 rw-s 5dba5000 00:05 8273       /dev/dri/card0
4ea2a000-4ea36000 rw-s 5db99000 00:05 8273       /dev/dri/card0
4ea36000-4ea42000 rw-s 5db8d000 00:05 8273       /dev/dri/card0
4ea42000-4ea4e000 rw-s 5db81000 00:05 8273       /dev/dri/card0
4ea4e000-4ea5a000 rw-s 5db75000 00:05 8273       /dev/dri/card0
4ea5a000-4ea66000 rw-s 5db69000 00:05 8273       /dev/dri/card0
4ea66000-4ea72000 rw-s 5db5d000 00:05 8273       /dev/dri/card0
4ea72000-4ea7e000 rw-s 5db51000 00:05 8273       /dev/dri/card0
4ea7e000-4ea8a000 rw-s 5db45000 00:05 8273       /dev/dri/card0
4ea8a000-4ea96000 rw-s 5db39000 00:05 8273       /dev/dri/card0
4ea96000-4eaa2000 rw-s 5db2d000 00:05 8273       /dev/dri/card0
4eaa2000-4eaae000 rw-s 5db21000 00:05 8273       /dev/dri/card0
4eaae000-4eaba000 rw-s 5db15000 00:05 8273       /dev/dri/card0
4eaba000-4eac6000 rw-s 5db09000 00:05 8273       /dev/dri/card0
4eac6000-4ead2000 rw-s 5dafd000 00:05 8273       /dev/dri/card0
4ead2000-4eade000 rw-s 5daf1000 00:05 8273       /dev/dri/card0
4eade000-4eaea000 rw-s 5dae5000 00:05 8273       /dev/dri/card0
4eaea000-4eaf6000 rw-s 5dad9000 00:05 8273       /dev/dri/card0
4eaf6000-4eb02000 rw-s 5dacd000 00:05 8273       /dev/dri/card0
4eb02000-4eb0e000 rw-s 5dac1000 00:05 8273       /dev/dri/card0
4eb0e000-4eb1a000 rw-s 5dab5000 00:05 8273       /dev/dri/card0
4eb1a000-4eb26000 rw-s 5daa9000 00:05 8273       /dev/dri/card0
4eb26000-4eb32000 rw-s 5da9d000 00:05 8273       /dev/dri/card0
4eb32000-4eb3e000 rw-s 5da91000 00:05 8273       /dev/dri/card0
4eb3e000-4eb4a000 rw-s 5da85000 00:05 8273       /dev/dri/card0
4eb4a000-4eb56000 rw-s 5da79000 00:05 8273       /dev/dri/card0
4eb56000-4eb62000 rw-s 5da6d000 00:05 8273       /dev/dri/card0
4eb62000-4eb6e000 rw-s 5da61000 00:05 8273       /dev/dri/card0
4eb6e000-4eb7a000 rw-s 5da55000 00:05 8273       /dev/dri/card0
4eb7a000-4eb86000 rw-s 5da49000 00:05 8273       /dev/dri/card0
4eb86000-4eb92000 rw-s 5da3d000 00:05 8273       /dev/dri/card0
4eb92000-4eb9e000 rw-s 5da31000 00:05 8273       /dev/dri/card0
4eb9e000-4ebaa000 rw-s 5da25000 00:05 8273       /dev/dri/card0
4ebaa000-4ebb6000 rw-s 5da19000 00:05 8273       /dev/dri/card0
4ebb6000-4ebc2000 rw-s 5da0d000 00:05 8273       /dev/dri/card0
4ebc2000-4ebce000 rw-s 5da01000 00:05 8273       /dev/dri/card0
4ebce000-4ebda000 rw-s 5d9f5000 00:05 8273       /dev/dri/card0
4ebda000-4ebe6000 rw-s 5d9e9000 00:05 8273       /dev/dri/card0
4ebe6000-4ebf2000 rw-s 5d9dd000 00:05 8273       /dev/dri/card0
4ebf2000-4ebfe000 rw-s 5d9d1000 00:05 8273       /dev/dri/card0
4ebfe000-4ec0a000 rw-s 5d9c5000 00:05 8273       /dev/dri/card0
4ec0a000-4ec16000 rw-s 5d9b9000 00:05 8273       /dev/dri/card0
4ec16000-4ec22000 rw-s 5d9ad000 00:05 8273       /dev/dri/card0
4ec22000-4ec2e000 rw-s 5d9a1000 00:05 8273       /dev/dri/card0
4ec2e000-4ec3a000 rw-s 5d995000 00:05 8273       /dev/dri/card0
4ec3a000-4ec46000 rw-s 5d989000 00:05 8273       /dev/dri/card0
4ec46000-4ec52000 rw-s 5d97d000 00:05 8273       /dev/dri/card0
4ec52000-4ec5e000 rw-s 5d971000 00:05 8273       /dev/dri/card0
4ec5e000-4ec6a000 rw-s 5d965000 00:05 8273       /dev/dri/card0
4ec6a000-4ec76000 rw-s 5d959000 00:05 8273       /dev/dri/card0
4ec76000-4ec82000 rw-s 5d94d000 00:05 8273       /dev/dri/card0
4ec82000-4ec8e000 rw-s 5d941000 00:05 8273       /dev/dri/card0
4ec8e000-4ec9a000 rw-s 5d935000 00:05 8273       /dev/dri/card0
4ec9a000-4eca6000 rw-s 5d929000 00:05 8273       /dev/dri/card0
4eca6000-4ecb2000 rw-s 5d91d000 00:05 8273       /dev/dri/card0
4ecb2000-4ecbe000 rw-s 5d911000 00:05 8273       /dev/dri/card0
4ecbe000-4ecca000 rw-s 5d905000 00:05 8273       /dev/dri/card0
4ecca000-4ecd6000 rw-s 5d8f9000 00:05 8273       /dev/dri/card0
4ecd6000-4ece2000 rw-s 5d8ed000 00:05 8273       /dev/dri/card0
4ece2000-4ecee000 rw-s 5d8e1000 00:05 8273       /dev/dri/card0
4ecee000-4ecfa000 rw-s 5d8d5000 00:05 8273       /dev/dri/card0
4ecfa000-4ed06000 rw-s 5d8c9000 00:05 8273       /dev/dri/card0
4ed06000-4ed12000 rw-s 5d8bd000 00:05 8273       /dev/dri/card0
4ed12000-4ed1e000 rw-s 5d8b1000 00:05 8273       /dev/dri/card0
4ed1e000-4ed2a000 rw-s 5d8a5000 00:05 8273       /dev/dri/card0
4ed2a000-4ed36000 rw-s 5d899000 00:05 8273       /dev/dri/card0
4ed36000-4ed42000 rw-s 5d88d000 00:05 8273       /dev/dri/card0
4ed42000-4ed4e000 rw-s 5d881000 00:05 8273       /dev/dri/card0
4ed4e000-4ed5a000 rw-s 5d875000 00:05 8273       /dev/dri/card0
4ed5a000-4ed66000 rw-s 5d869000 00:05 8273       /dev/dri/card0
4ed66000-4ed72000 rw-s 5d85d000 00:05 8273       /dev/dri/card0
4ed72000-4ed7e000 rw-s 5d851000 00:05 8273       /dev/dri/card0
4ed7e000-4ed8a000 rw-s 5d845000 00:05 8273       /dev/dri/card0
4ed8a000-4ed96000 rw-s 5d839000 00:05 8273       /dev/dri/card0
4ed96000-4eda2000 rw-s 5d82d000 00:05 8273       /dev/dri/card0
4eda2000-4edae000 rw-s 5d821000 00:05 8273       /dev/dri/card0
4edae000-4edba000 rw-s 5d815000 00:05 8273       /dev/dri/card0
4edba000-4edc6000 rw-s 5d809000 00:05 8273       /dev/dri/card0
4edc6000-4edd2000 rw-s 5d7fd000 00:05 8273       /dev/dri/card0
4edd2000-4edde000 rw-s 5d7f1000 00:05 8273       /dev/dri/card0
4edde000-4edea000 rw-s 5d7e5000 00:05 8273       /dev/dri/card0
4edea000-4edf6000 rw-s 5d7d9000 00:05 8273       /dev/dri/card0
4edf6000-4ee02000 rw-s 5d7cd000 00:05 8273       /dev/dri/card0
4ee02000-4ee0e000 rw-s 5d7c1000 00:05 8273       /dev/dri/card0
4ee0e000-4ee1a000 rw-s 5d7b5000 00:05 8273       /dev/dri/card0
4ee1a000-4ee26000 rw-s 5d7a9000 00:05 8273       /dev/dri/card0
4ee26000-4ee32000 rw-s 5d79d000 00:05 8273       /dev/dri/card0
4ee32000-4ee3e000 rw-s 5d791000 00:05 8273       /dev/dri/card0
4ee3e000-4ee4a000 rw-s 5d785000 00:05 8273       /dev/dri/card0
4ee4a000-4ee56000 rw-s 5d779000 00:05 8273       /dev/dri/card0
4ee56000-4ee62000 rw-s 5d76d000 00:05 8273       /dev/dri/card0
4ee62000-4ee6e000 rw-s 5d761000 00:05 8273       /dev/dri/card0
4ee6e000-4ee7a000 rw-s 5d755000 00:05 8273       /dev/dri/card0
4ee7a000-4ee86000 rw-s 5d749000 00:05 8273       /dev/dri/card0
4ee86000-4ee92000 rw-s 5d73d000 00:05 8273       /dev/dri/card0
4ee92000-4ee9e000 rw-s 5d731000 00:05 8273       /dev/dri/card0
4ee9e000-4eeaa000 rw-s 5d725000 00:05 8273       /dev/dri/card0
4eeaa000-4eeb6000 rw-s 5d719000 00:05 8273       /dev/dri/card0
4eeb6000-4eec2000 rw-s 5d70d000 00:05 8273       /dev/dri/card0
4eec2000-4eece000 rw-s 5d701000 00:05 8273       /dev/dri/card0
4eece000-4eeda000 rw-s 5d6f5000 00:05 8273       /dev/dri/card0
4eeda000-4eee6000 rw-s 5d6e9000 00:05 8273       /dev/dri/card0
4eee6000-4eef2000 rw-s 5d6dd000 00:05 8273       /dev/dri/card0
4eef2000-4eefe000 rw-s 5d6d1000 00:05 8273       /dev/dri/card0
4eefe000-4ef0a000 rw-s 5d6c5000 00:05 8273       /dev/dri/card0
4ef0a000-4ef16000 rw-s 5d6b9000 00:05 8273       /dev/dri/card0
4ef16000-4ef22000 rw-s 5d6ad000 00:05 8273       /dev/dri/card0
4ef22000-4ef2e000 rw-s 5d6a1000 00:05 8273       /dev/dri/card0
4ef2e000-4ef3a000 rw-s 5d695000 00:05 8273       /dev/dri/card0
4ef3a000-4ef46000 rw-s 5d689000 00:05 8273       /dev/dri/card0
4ef46000-4ef52000 rw-s 5d67d000 00:05 8273       /dev/dri/card0
4ef52000-4ef5e000 rw-s 5d671000 00:05 8273       /dev/dri/card0
4ef5e000-4ef6a000 rw-s 5d665000 00:05 8273       /dev/dri/card0
4ef6a000-4ef76000 rw-s 5d659000 00:05 8273       /dev/dri/card0
4ef76000-4ef82000 rw-s 5d64d000 00:05 8273       /dev/dri/card0
4ef82000-4ef85000 ---p 00000000 00:00 0 
4ef85000-4efd3000 rw-p 00000000 00:00 0 
4efd3000-4efdf000 rw-s 5d641000 00:05 8273       /dev/dri/card0
4efdf000-4efeb000 rw-s 5d635000 00:05 8273       /dev/dri/card0
4efeb000-4eff7000 rw-s 5d629000 00:05 8273       /dev/dri/card0
4eff7000-4f003000 rw-s 5d61d000 00:05 8273       /dev/dri/card0
4f003000-4f00f000 rw-s 5d611000 00:05 8273       /dev/dri/card0
4f00f000-4f01b000 rw-s 5d605000 00:05 8273       /dev/dri/card0
4f01b000-4f027000 rw-s 5d5f9000 00:05 8273       /dev/dri/card0
4f027000-4f033000 rw-s 5d5ed000 00:05 8273       /dev/dri/card0
4f033000-4f03f000 rw-s 5d5e1000 00:05 8273       /dev/dri/card0
4f03f000-4f04b000 rw-s 5d5d5000 00:05 8273       /dev/dri/card0
4f04b000-4f057000 rw-s 5d5c9000 00:05 8273       /dev/dri/card0
4f057000-4f063000 rw-s 5d5bd000 00:05 8273       /dev/dri/card0
4f063000-4f06f000 rw-s 5d5b1000 00:05 8273       /dev/dri/card0
4f06f000-4f07b000 rw-s 5d5a5000 00:05 8273       /dev/dri/card0
4f07b000-4f087000 rw-s 5d599000 00:05 8273       /dev/dri/card0
4f087000-4f093000 rw-s 5d58d000 00:05 8273       /dev/dri/card0
4f093000-4f09f000 rw-s 5d581000 00:05 8273       /dev/dri/card0
4f09f000-4f0ab000 rw-s 5d575000 00:05 8273       /dev/dri/card0
4f0ab000-4f0b7000 rw-s 5d569000 00:05 8273       /dev/dri/card0
4f0b7000-4f0c3000 rw-s 5d55d000 00:05 8273       /dev/dri/card0
4f0c3000-4f0cf000 rw-s 5d551000 00:05 8273       /dev/dri/card0
4f0cf000-4f0db000 rw-s 5d545000 00:05 8273       /dev/dri/card0
4f0db000-4f0e7000 rw-s 5d539000 00:05 8273       /dev/dri/card0
4f0e7000-4f0f3000 rw-s 5d52d000 00:05 8273       /dev/dri/card0
4f0f3000-4f0ff000 rw-s 5d521000 00:05 8273       /dev/dri/card0
4f0ff000-4f10b000 rw-s 5d515000 00:05 8273       /dev/dri/card0
4f10b000-4f117000 rw-s 5d509000 00:05 8273       /dev/dri/card0
4f117000-4f123000 rw-s 5d4fd000 00:05 8273       /dev/dri/card0
4f123000-4f12f000 rw-s 5d4f1000 00:05 8273       /dev/dri/card0
4f12f000-4f13b000 rw-s 5d4e5000 00:05 8273       /dev/dri/card0
4f13b000-4f147000 rw-s 5d4d9000 00:05 8273       /dev/dri/card0
4f147000-4f153000 rw-s 5d4cd000 00:05 8273       /dev/dri/card0
4f153000-4f15f000 rw-s 5d4c1000 00:05 8273       /dev/dri/card0
4f15f000-4f16b000 rw-s 5d4b5000 00:05 8273       /dev/dri/card0
4f16b000-4f177000 rw-s 5d4a9000 00:05 8273       /dev/dri/card0
4f177000-4f183000 rw-s 5d49d000 00:05 8273       /dev/dri/card0
4f183000-4f18f000 rw-s 5d491000 00:05 8273       /dev/dri/card0
4f18f000-4f19b000 rw-s 5d485000 00:05 8273       /dev/dri/card0
4f19b000-4f1a7000 rw-s 5d479000 00:05 8273       /dev/dri/card0
4f1a7000-4f1b3000 rw-s 5d46d000 00:05 8273       /dev/dri/card0
4f1b3000-4f1bf000 rw-s 5d461000 00:05 8273       /dev/dri/card0
4f1bf000-4f1cb000 rw-s 5d455000 00:05 8273       /dev/dri/card0
4f1cb000-4f1d7000 rw-s 5d449000 00:05 8273       /dev/dri/card0
4f1d7000-4f1e3000 rw-s 5d43d000 00:05 8273       /dev/dri/card0
4f1e3000-4f1ef000 rw-s 5d431000 00:05 8273       /dev/dri/card0
4f1ef000-4f1fb000 rw-s 5d425000 00:05 8273       /dev/dri/card0
4f1fb000-4f207000 rw-s 5d419000 00:05 8273       /dev/dri/card0
4f207000-4f213000 rw-s 5d40d000 00:05 8273       /dev/dri/card0
4f213000-4f21f000 rw-s 5d401000 00:05 8273       /dev/dri/card0
4f21f000-4f22b000 rw-s 5d3f5000 00:05 8273       /dev/dri/card0
4f22b000-4f237000 rw-s 5d3e9000 00:05 8273       /dev/dri/card0
4f237000-4f243000 rw-s 5d3dd000 00:05 8273       /dev/dri/card0
4f243000-4f24f000 rw-s 5d3d1000 00:05 8273       /dev/dri/card0
4f24f000-4f25b000 rw-s 5d3c5000 00:05 8273       /dev/dri/card0
4f25b000-4f267000 rw-s 5d3b9000 00:05 8273       /dev/dri/card0
4f267000-4f273000 rw-s 5d3ad000 00:05 8273       /dev/dri/card0
4f273000-4f27f000 rw-s 5d3a1000 00:05 8273       /dev/dri/card0
4f27f000-4f28b000 rw-s 5d395000 00:05 8273       /dev/dri/card0
4f28b000-4f297000 rw-s 5d389000 00:05 8273       /dev/dri/card0
4f297000-4f2a3000 rw-s 5d37d000 00:05 8273       /dev/dri/card0
4f2a3000-4f2af000 rw-s 5d371000 00:05 8273       /dev/dri/card0
4f2af000-4f2bb000 rw-s 5d365000 00:05 8273       /dev/dri/card0
4f2bb000-4f2c7000 rw-s 5d359000 00:05 8273       /dev/dri/card0
4f2c7000-4f2d3000 rw-s 5d34d000 00:05 8273       /dev/dri/card0
4f2d3000-4f2df000 rw-s 5d341000 00:05 8273       /dev/dri/card0
4f2df000-4f2eb000 rw-s 5d335000 00:05 8273       /dev/dri/card0
4f2eb000-4f2f7000 rw-s 5d329000 00:05 8273       /dev/dri/card0
4f2f7000-4f303000 rw-s 5d31d000 00:05 8273       /dev/dri/card0
4f303000-4f30f000 rw-s 5d311000 00:05 8273       /dev/dri/card0
4f30f000-4f31b000 rw-s 5d305000 00:05 8273       /dev/dri/card0
4f31b000-4f327000 rw-s 5d2f9000 00:05 8273       /dev/dri/card0
4f327000-4f333000 rw-s 5d2ed000 00:05 8273       /dev/dri/card0
4f333000-4f33f000 rw-s 5d2e1000 00:05 8273       /dev/dri/card0
4f33f000-4f34b000 rw-s 5d2d5000 00:05 8273       /dev/dri/card0
4f34b000-4f357000 rw-s 5d2c9000 00:05 8273       /dev/dri/card0
4f357000-4f363000 rw-s 5d2bd000 00:05 8273       /dev/dri/card0
4f363000-4f36f000 rw-s 5d2b1000 00:05 8273       /dev/dri/card0
4f36f000-4f37b000 rw-s 5d2a5000 00:05 8273       /dev/dri/card0
4f37b000-4f387000 rw-s 5d299000 00:05 8273       /dev/dri/card0
4f387000-4f393000 rw-s 5d28d000 00:05 8273       /dev/dri/card0
4f393000-4f39f000 rw-s 5d281000 00:05 8273       /dev/dri/card0
4f39f000-4f3ab000 rw-s 5d275000 00:05 8273       /dev/dri/card0
4f3ab000-4f3b7000 rw-s 5d269000 00:05 8273       /dev/dri/card0
4f3b7000-4f3c3000 rw-s 5d25d000 00:05 8273       /dev/dri/card0
4f3c3000-4f3cf000 rw-s 5d251000 00:05 8273       /dev/dri/card0
4f3cf000-4f3db000 rw-s 5d245000 00:05 8273       /dev/dri/card0
4f3db000-4f3e7000 rw-s 5d239000 00:05 8273       /dev/dri/card0
4f3e7000-4f3f3000 rw-s 5d22d000 00:05 8273       /dev/dri/card0
4f3f3000-4f3ff000 rw-s 5d221000 00:05 8273       /dev/dri/card0
4f3ff000-4f40b000 rw-s 5d215000 00:05 8273       /dev/dri/card0
4f40b000-4f417000 rw-s 5d209000 00:05 8273       /dev/dri/card0
4f417000-4f423000 rw-s 5d1fd000 00:05 8273       /dev/dri/card0
4f423000-4f42f000 rw-s 5d1f1000 00:05 8273       /dev/dri/card0
4f42f000-4f43b000 rw-s 5d1e5000 00:05 8273       /dev/dri/card0
4f43b000-4f447000 rw-s 5d1d9000 00:05 8273       /dev/dri/card0
4f447000-4f453000 rw-s 5d1cd000 00:05 8273       /dev/dri/card0
4f453000-4f45f000 rw-s 5d1c1000 00:05 8273       /dev/dri/card0
4f45f000-4f46b000 rw-s 5d1b5000 00:05 8273       /dev/dri/card0
4f46b000-4f477000 rw-s 5d1a9000 00:05 8273       /dev/dri/card0
4f477000-4f483000 rw-s 5d19d000 00:05 8273       /dev/dri/card0
4f483000-4f48f000 rw-s 5d191000 00:05 8273       /dev/dri/card0
4f48f000-4f49b000 rw-s 5d185000 00:05 8273       /dev/dri/card0
4f49b000-4f4a7000 rw-s 5d179000 00:05 8273       /dev/dri/card0
4f4a7000-4f4b3000 rw-s 5d16d000 00:05 8273       /dev/dri/card0
4f4b3000-4f4bf000 rw-s 5d161000 00:05 8273       /dev/dri/card0
4f4bf000-4f4cb000 rw-s 5d155000 00:05 8273       /dev/dri/card0
4f4cb000-4f4d7000 rw-s 5d149000 00:05 8273       /dev/dri/card0
4f4d7000-4f4e3000 rw-s 5d13d000 00:05 8273       /dev/dri/card0
4f4e3000-4f4ef000 rw-s 5d131000 00:05 8273       /dev/dri/card0
4f4ef000-4f4fb000 rw-s 5d125000 00:05 8273       /dev/dri/card0
4f4fb000-4f507000 rw-s 5d119000 00:05 8273       /dev/dri/card0
4f507000-4f513000 rw-s 5d10d000 00:05 8273       /dev/dri/card0
4f513000-4f51f000 rw-s 5d101000 00:05 8273       /dev/dri/card0
4f51f000-4f52b000 rw-s 5d0f5000 00:05 8273       /dev/dri/card0
4f52b000-4f537000 rw-s 5d0e9000 00:05 8273       /dev/dri/card0
4f537000-4f543000 rw-s 5d0dd000 00:05 8273       /dev/dri/card0
4f543000-4f54f000 rw-s 5d0d1000 00:05 8273       /dev/dri/card0
4f54f000-4f55b000 rw-s 5d0c5000 00:05 8273       /dev/dri/card0
4f55b000-4f567000 rw-s 5d0b9000 00:05 8273       /dev/dri/card0
4f567000-4f573000 rw-s 5d0ad000 00:05 8273       /dev/dri/card0
4f573000-4f57f000 rw-s 5d0a1000 00:05 8273       /dev/dri/card0
4f57f000-4f58b000 rw-s 5d095000 00:05 8273       /dev/dri/card0
4f58b000-4f597000 rw-s 5d089000 00:05 8273       /dev/dri/card0
4f597000-4f5a3000 rw-s 5d07d000 00:05 8273       /dev/dri/card0
4f5a3000-4f5af000 rw-s 5d071000 00:05 8273       /dev/dri/card0
4f5af000-4f5bb000 rw-s 5d065000 00:05 8273       /dev/dri/card0
4f5bb000-4f5c7000 rw-s 5d059000 00:05 8273       /dev/dri/card0
4f5c7000-4f5d3000 rw-s 5d04d000 00:05 8273       /dev/dri/card0
4f5d3000-4f5df000 rw-s 5d041000 00:05 8273       /dev/dri/card0
4f5df000-4f5eb000 rw-s 5d035000 00:05 8273       /dev/dri/card0
4f5eb000-4f5f7000 rw-s 5d029000 00:05 8273       /dev/dri/card0
4f5f7000-4f603000 rw-s 5d01d000 00:05 8273       /dev/dri/card0
4f603000-4f60f000 rw-s 5d011000 00:05 8273       /dev/dri/card0
4f60f000-4f61b000 rw-s 5d005000 00:05 8273       /dev/dri/card0
4f61b000-4f627000 rw-s 5cff9000 00:05 8273       /dev/dri/card0
4f627000-4f633000 rw-s 5cfed000 00:05 8273       /dev/dri/card0
4f633000-4f63f000 rw-s 5cfe1000 00:05 8273       /dev/dri/card0
4f63f000-4f64b000 rw-s 5cfd5000 00:05 8273       /dev/dri/card0
4f64b000-4f657000 rw-s 5cfc9000 00:05 8273       /dev/dri/card0
4f657000-4f663000 rw-s 5cfbd000 00:05 8273       /dev/dri/card0
4f663000-4f66f000 rw-s 5cfb1000 00:05 8273       /dev/dri/card0
4f66f000-4f67b000 rw-s 5cfa5000 00:05 8273       /dev/dri/card0
4f67b000-4f687000 rw-s 5cf99000 00:05 8273       /dev/dri/card0
4f687000-4f693000 rw-s 5cf8d000 00:05 8273       /dev/dri/card0
4f693000-4f69f000 rw-s 5cf81000 00:05 8273       /dev/dri/card0
4f69f000-4f6ab000 rw-s 5cf75000 00:05 8273       /dev/dri/card0
4f6ab000-4f6b7000 rw-s 5cf69000 00:05 8273       /dev/dri/card0
4f6b7000-4f6c3000 rw-s 5cf5d000 00:05 8273       /dev/dri/card0
4f6c3000-4f6cf000 rw-s 5cf51000 00:05 8273       /dev/dri/card0
4f6cf000-4f6db000 rw-s 5cf45000 00:05 8273       /dev/dri/card0
4f6db000-4f6e7000 rw-s 5cf39000 00:05 8273       /dev/dri/card0
4f6e7000-4f6f3000 rw-s 5cf2d000 00:05 8273       /dev/dri/card0
4f6f3000-4f6ff000 rw-s 5cf21000 00:05 8273       /dev/dri/card0
4f6ff000-4f70b000 rw-s 5cf15000 00:05 8273       /dev/dri/card0
4f70b000-4f717000 rw-s 5cf09000 00:05 8273       /dev/dri/card0
4f717000-4f723000 rw-s 5cefd000 00:05 8273       /dev/dri/card0
4f723000-4f72f000 rw-s 5cef1000 00:05 8273       /dev/dri/card0
4f72f000-4f73b000 rw-s 5cee5000 00:05 8273       /dev/dri/card0
4f73b000-4f747000 rw-s 5ced9000 00:05 8273       /dev/dri/card0
4f747000-4f753000 rw-s 5cecd000 00:05 8273       /dev/dri/card0
4f753000-4f75f000 rw-s 5cec1000 00:05 8273       /dev/dri/card0
4f75f000-4f76b000 rw-s 5ceb5000 00:05 8273       /dev/dri/card0
4f76b000-4f777000 rw-s 5cea9000 00:05 8273       /dev/dri/card0
4f777000-4f783000 rw-s 5ce9d000 00:05 8273       /dev/dri/card0
4f783000-4f78f000 rw-s 5ce91000 00:05 8273       /dev/dri/card0
4f78f000-4f79b000 rw-s 5ce85000 00:05 8273       /dev/dri/card0
4f79b000-4f7a7000 rw-s 5ce79000 00:05 8273       /dev/dri/card0
4f7a7000-4f7b3000 rw-s 5ce6d000 00:05 8273       /dev/dri/card0
4f7b3000-4f7bf000 rw-s 5ce61000 00:05 8273       /dev/dri/card0
4f7bf000-4f7cb000 rw-s 5ce55000 00:05 8273       /dev/dri/card0
4f7cb000-4f7d7000 rw-s 5ce49000 00:05 8273       /dev/dri/card0
4f7d7000-4f7e3000 rw-s 5ce3d000 00:05 8273       /dev/dri/card0
4f7e3000-4f7ef000 rw-s 5ce31000 00:05 8273       /dev/dri/card0
4f7ef000-4f7fb000 rw-s 5ce25000 00:05 8273       /dev/dri/card0
4f7fb000-4f807000 rw-s 5ce19000 00:05 8273       /dev/dri/card0
4f807000-4f813000 rw-s 5ce0d000 00:05 8273       /dev/dri/card0
4f813000-4f81f000 rw-s 5ce01000 00:05 8273       /dev/dri/card0
4f81f000-4f82b000 rw-s 5cdf5000 00:05 8273       /dev/dri/card0
4f82b000-4f837000 rw-s 5cde9000 00:05 8273       /dev/dri/card0
4f837000-4f843000 rw-s 5cddd000 00:05 8273       /dev/dri/card0
4f843000-4f84f000 rw-s 5cdd1000 00:05 8273       /dev/dri/card0
4f84f000-4f85b000 rw-s 5cdc5000 00:05 8273       /dev/dri/card0
4f85b000-4f867000 rw-s 5cdb9000 00:05 8273       /dev/dri/card0
4f867000-4f873000 rw-s 5cdad000 00:05 8273       /dev/dri/card0
4f873000-4f87f000 rw-s 5cda1000 00:05 8273       /dev/dri/card0
4f87f000-4f88b000 rw-s 5cd95000 00:05 8273       /dev/dri/card0
4f88b000-4f897000 rw-s 5cd89000 00:05 8273       /dev/dri/card0
4f897000-4f8a3000 rw-s 5cd7d000 00:05 8273       /dev/dri/card0
